Time_s,Hour,Network_Type,Node_ID,Total_MHz,Remaining_MHz,Utilization_%,Active_Users
86400,Hour 0.0,5G_TN,Tower_4,100.0,94.46823394461833,5.53,2
86400,Hour 0.0,5G_TN,Tower_5,100.0,59.962876058884945,40.04,4
86400,Hour 0.0,5G_TN,Tower_6,100.0,0.0,100.0,12
86400,Hour 0.0,5G_TN,Tower_7,100.0,74.24077387895777,25.76,5
86400,Hour 0.0,5G_TN,Tower_8,100.0,67.92684130956253,32.07,8
86400,Hour 0.0,5G_TN,Tower_9,100.0,68.1458276381897,31.85,7
86400,Hour 0.0,5G_TN,Tower_10,100.0,98.45106234382884,1.55,2
86400,Hour 0.0,5G_TN,Tower_11,100.0,95.070113261198,4.93,3
86400,Hour 0.0,5G_TN,Tower_12,100.0,53.59133300098907,46.41,7
86400,Hour 0.0,5G_TN,Tower_13,100.0,81.39929913617364,18.6,10
86400,Hour 0.0,5G_TN,Tower_14,100.0,97.25024670214508,2.75,5
86400,Hour 0.0,5G_TN,Tower_15,100.0,21.861625038271775,78.14,6
86400,Hour 0.0,5G_TN,Tower_16,100.0,0.0,100.0,19
86400,Hour 0.0,5G_TN,Tower_17,100.0,54.76304320889735,45.24,7
86400,Hour 0.0,5G_TN,Tower_18,100.0,67.71242800389876,32.29,6
86400,Hour 0.0,5G_TN,Tower_19,100.0,77.89232924838164,22.11,5
86400,Hour 0.0,5G_TN,Tower_20,100.0,27.656232757752203,72.34,9
86400,Hour 0.0,5G_TN,Tower_21,100.0,0.0,100.0,17
86400,Hour 0.0,5G_TN,Tower_22,100.0,28.086491274677652,71.91,14
86400,Hour 0.0,5G_TN,Tower_23,100.0,70.50915755079775,29.49,9
86400,Hour 0.0,5G_TN,Tower_24,100.0,5.380211827337183,94.62,9
86400,Hour 0.0,5G_TN,Tower_25,100.0,80.53854969878348,19.46,3
86400,Hour 0.0,5G_TN,Tower_26,100.0,77.38540296564663,22.61,4
86400,Hour 0.0,5G_TN,Tower_27,100.0,84.2572438960594,15.74,6
86400,Hour 0.0,5G_TN,Tower_28,100.0,82.35220009700318,17.65,7
86400,Hour 0.0,5G_TN,Tower_29,100.0,38.39604007244612,61.6,6
86400,Hour 0.0,5G_TN,Tower_30,100.0,1.029564376094006,98.97,9
86400,Hour 0.0,5G_TN,Tower_31,100.0,45.42720868337149,54.57,11
86400,Hour 0.0,5G_TN,Tower_32,100.0,92.40749889671926,7.59,8
86400,Hour 0.0,5G_TN,Tower_33,100.0,14.379293296789088,85.62,5
86400,Hour 0.0,5G_TN,Tower_34,100.0,98.61617121686145,1.38,2
86400,Hour 0.0,5G_TN,Tower_35,100.0,96.225562524301,3.77,5
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-067-001,1280.0,800.0,37.5,199
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-049-005,1280.0,1120.0,12.5,64
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-068-001,1280.0,1040.0,18.75,66
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-062-002,1280.0,1080.0,15.62,19
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-055-003,1280.0,1200.0,6.25,14
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-053-004,1280.0,920.0,28.12,39
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-057-003,1280.0,960.0,25.0,35
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-056-003,1280.0,880.0,31.25,51
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-052-004,1280.0,960.0,25.0,26
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-061-002,1280.0,1040.0,18.75,28
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-063-002,1280.0,1200.0,6.25,11
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-060-002,1280.0,1160.0,9.38,7
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-051-004,1280.0,1080.0,15.62,18
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-058-003,1280.0,1240.0,3.12,1
86400,Hour 0.0,LEO_NTN,Sat_LIVE-SIMULAT-050-004,1280.0,1240.0,3.12,1
